height_bin,azimuth_bin,joint,metric,r2,rmse,local_mae,n,beta_0_intercept,beta_1_camera_y,beta_2_distance,beta_3_sin_azimuth,beta_4_cos_azimuth,beta_5_elevation,reliability_weight
1,2,L_Hip,angle_mae,0.8713111571599481,1.6448149569907857,1.0158752488683565,12,48.273632138657746,48.27363213865718,-8.49698276018378,-12.470619881377575,-5.147890190222023,-2.435366082568734,0.20519007403663797
1,2,R_Hip,angle_mae,0.4260194652181247,4.063338530966,2.887065388441958,12,77.87097363514593,77.87097363514494,-8.619674609773334,57.185461473312955,-3.2377720280912152,-2.90241282093519,0.10032577327953233
1,2,L_Knee,angle_mae,0.20541848736351087,1.1581558165716803,0.7985397183178241,12,12.282494801267198,12.282494801267053,-0.46765774236409996,4.253286092735351,-3.8965269000051457,-0.20160766882486314,0.04837518065073446
1,2,R_Knee,angle_mae,0.7099791612050576,1.3820239406899792,1.1344369136132415,12,-23.102181172754033,-23.102181172753706,2.9068114731119126,-45.595785908228756,6.651179664213225,0.5961902265974217,0.16719707472469908
1,3,L_Shoulder,angle_mae,0.8335258796047434,1.9546700841870785,1.7489276103787013,15,95.58085370615979,95.58085370616034,4.147263112218276,93.75493988564585,-173.5686497895468,0.950578437926481,0.24281660153366805
1,3,R_Shoulder,angle_mae,0.8429277108712889,2.3519341139160783,1.8946199669404864,15,-38.82697600858547,-38.82697600858571,-0.9645283624047423,-82.1398141410953,101.03201335300338,-0.2349602771307744,0.24555547356175444
1,3,L_Elbow,angle_mae,0.6791398168142952,4.852515114319175,4.36974969952583,15,7.706073557356595,7.706073557356635,0.8179547308455462,30.321590392219367,18.404990240396184,-0.24037508085348946,0.19784199425606724
1,3,R_Elbow,angle_mae,0.7776148066835276,2.7347968258157724,2.15296814845514,15,-20.35970670758901,-20.35970670758915,-3.71717592723145,-71.81489011945312,83.2037047057993,-1.5321959677584474,0.22652900081601723
1,3,L_Hip,angle_mae,0.6587793287535171,3.65735670165471,2.8589748864719966,15,66.18994751822177,66.18994751822211,-14.409901841705132,-8.88666445184191,32.693324249098566,-5.302811662119005,0.1919107272882925
1,3,R_Hip,angle_mae,0.6229759579841023,2.6803364348748,2.154296436826981,15,16.949861528929766,16.949861528929834,-4.61432010771263,-8.03076846463418,41.04529556258137,-1.5242814098715414,0.18148075381488138
1,3,L_Knee,angle_mae,0.7174754862867136,1.775962519446061,1.5927006384080664,15,0.6238404476497997,0.6238404476498092,2.679638762937872,16.50096494316493,-13.631362913688893,1.8655960986585356,0.20900965828015813
1,3,R_Knee,angle_mae,0.47187123436799394,2.028543460853197,1.6064349164705791,15,43.235298342028955,43.235298342029196,2.091645265212975,47.607376589354644,-78.46723367606653,0.9865159138522159,0.13746204202449724
1,4,L_Shoulder,angle_mae,0.7558602039925894,3.295173292528477,2.6362951902722425,13,-46.196363142285456,-46.19636314228554,10.191551536099842,35.53331548413704,38.42236377006203,3.2287194330688394,0.19221187316538818
1,4,R_Shoulder,angle_mae,0.8183446876837017,1.8796706314121265,1.4067011191864858,14,14.038159518014218,14.038159518014114,5.240537664709181,-0.02786940205665922,-42.33724844045442,1.4794433687086457,0.2233304229207323
1,4,L_Elbow,angle_mae,0.5579086062230048,4.4703530425245885,2.9378298728650925,13,-56.62661716724096,-56.626617167240916,12.701042218036829,9.020592959837987,39.66842398802212,3.43365867804755,0.14187366617632652
1,4,R_Elbow,angle_mae,0.6863709932999025,2.5612928900650713,1.8928051780392037,14,33.245284299689935,33.245284299689686,6.511717519567654,-44.52029745916584,-104.47810333000906,2.1637242814121755,0.18731413122270732
1,4,L_Hip,angle_mae,0.9173084660319799,2.2334648007434788,1.858271661331414,14,-97.79869230999597,-97.79869230999545,13.944198128645876,10.345105046442342,118.25283798628334,3.880021657326381,0.2503381408237012
1,4,R_Hip,angle_mae,0.6063395695425307,3.7423834962944325,3.330263264681014,14,-35.074136377670584,-35.07413637767043,12.75945242805274,0.375510869774055,-1.342987876090937,3.6626455620796534,0.16547314907461955
1,4,L_Knee,angle_mae,0.8686683354756525,1.5270876438933352,1.1818191085467136,14,8.518961208388394,8.51896120838837,-1.5424032213363192,-9.53138454640482,16.65077316258755,-0.10658709425857182,0.23706400207562534
1,4,R_Knee,angle_mae,0.7433545748535191,1.7456321505654562,1.448543658567107,14,-49.161963303698734,-49.16196330369843,1.7945997376599347,26.539165759563186,104.96289610208532,0.35909922089542334,0.2028652401373729
1,5,L_Shoulder,angle_mae,0.4668757573331398,1.6743149320627495,1.3145005019120901,10,1.214738634677249,1.214738634677254,5.536628924030577,-4.540514044663214,3.7192243682028723,1.6510383482296125,0.09214975210887304
1,5,R_Shoulder,angle_mae,0.8356724109803112,1.1101991456535012,0.879641181839073,10,29.81192435123149,29.811924351231674,-5.301143620712191,39.941735589274664,17.80619439398676,-2.847831669492713,0.1649411097203565
1,5,L_Elbow,angle_mae,0.8233432480314361,1.5336475044184903,1.1702824738904147,10,-8.715417658602401,-8.715417658602465,-3.0910270507387616,70.16725944548588,48.76874951925691,-1.9619542822733074,0.16250763723521727
1,5,R_Elbow,angle_mae,0.6815571497958879,1.4103885178317355,1.290383283092476,10,21.090117986735073,21.0901179867352,1.2848027443038337,-27.53197071243576,-23.00302151448357,-0.26115960231170376,0.13452256069253624
1,5,L_Hip,angle_mae,0.6581344570909049,2.5374842602018943,2.320678464894745,10,87.95520057904797,87.95520057904851,-3.8347021857363615,-116.59181008036717,-74.35390966791083,-0.7137655309379767,0.1298994992193607
1,5,R_Hip,angle_mae,0.4541663478533531,1.4142641972563146,1.1561453041234961,10,-25.051239722426352,-25.051239722426505,6.851577688028689,22.51742276886781,11.326007908848261,2.573450158745125,0.0896412283429307
1,5,L_Knee,angle_mae,0.6424095290544523,1.9744804828921254,1.5324559796959567,10,40.14937480628852,40.14937480628877,0.6321754974933675,-46.10438305254488,-36.30826882534032,-0.5774666623417559,0.12679578651265228
1,5,R_Knee,angle_mae,0.5131980764858873,2.0290832018167113,1.7700138601071977,10,54.78891316376871,54.788913163769045,-0.9853964516074036,-78.02827700235112,-49.402692796077396,-0.11641464113828448,0.10129263468520679
1,6,L_Shoulder,angle_mae,0.8053114997875285,1.8094445088515854,1.4309906020965892,11,16.640987464525246,16.640987464525345,2.907536772039471,4.028226196593256,10.227379996839556,-0.3343863524027242,0.17436448483203937
1,6,R_Shoulder,angle_mae,0.9194307255833397,0.9910784555522625,0.8488766499489019,12,37.68278524887942,37.68278524887933,-3.930937053149524,17.71183315354634,2.579030522115163,-2.4531462096688728,0.2165220278699736
1,6,L_Elbow,angle_mae,0.8285977081385357,2.499821561371206,2.280073238905789,11,2.785872089305269,2.7858720893050783,0.3893837525247823,41.21952853652739,-0.63601264239603,-1.8828893930679578,0.17940636952372224
1,6,R_Elbow,angle_mae,0.502579971407553,0.7684889803471175,0.6674975326310525,12,10.5849014043373,10.584901404337273,-0.8408407217190428,-0.13947694517767728,1.611776580128253,-0.5537965919723948,0.11835544706965855
1,6,L_Hip,angle_mae,0.6233572942245009,2.908010250237064,2.112003683369832,12,94.84823958510592,94.8482395851057,-10.033025468665105,-70.34488735825116,32.43517227954761,-4.203991763599049,0.14679799323368883
1,6,R_Hip,angle_mae,0.6774993933569589,4.144990477522726,3.4442314291716176,12,-120.94257623627294,-120.94257623627266,12.526254780821276,143.4690233599679,-58.84699658035861,5.818867888019142,0.15954822745047467
1,6,L_Knee,angle_mae,0.6260830114047886,3.286070128281924,2.7133224701886527,12,100.4742660497917,100.47426604979145,-15.099750962095822,-54.63749129651985,17.17696728485576,-4.536014734164951,0.14743988804409064
1,6,R_Knee,angle_mae,0.4539660782937899,1.2031989539640136,1.0338359894672629,12,11.901246246882927,11.901246246882902,-1.7329273478785119,0.40840152839795885,-0.5705723598072867,-0.26878169990983025,0.10690708187284849
1,7,L_Shoulder,angle_mae,0.31925687602510533,1.4623083444649339,1.075092330671864,12,25.33778942188923,25.337789421889248,-2.356353198413654,10.84067694993742,-8.134190899826525,-1.3218963590328272,0.07518363731485149
1,7,R_Shoulder,angle_mae,0.9000283333172553,1.491355402059782,1.072910763718565,12,59.87724547196579,59.877245471967356,-0.6527310968040219,-17.820053227467618,83.96810588715748,-0.566746516516119,0.2119528469604321
1,7,L_Elbow,angle_mae,0.6227358154442633,1.4763274801482067,1.0987907751983317,12,44.85094864533506,44.850948645335805,-4.53858252303182,-6.999416706005595,31.41965487226063,-2.4782924076833126,0.1466516376225145
1,7,R_Elbow,angle_mae,0.5109512854544231,1.3844482144727661,0.9518798058856751,12,43.40444858987058,43.40444858987129,-5.024713208814028,-12.618733992817289,24.550577729589904,-2.1238122554885877,0.1203268559457484
1,7,L_Hip,angle_mae,0.23926998262998533,1.5965411465731114,1.195450675548546,12,1.1794970473014328,1.1794970473009172,-2.1733638264777047,21.617719890438302,-31.034436805775506,-1.2322564953659498,0.05634706390151178
1,7,R_Hip,angle_mae,0.8669322247458169,1.8685927727635188,1.2877766107249784,12,-6.517518006875893,-6.5175180068758465,5.114722112385564,-24.406875699909268,-8.940690145405291,3.7309312242751678,0.2041588540655937
1,7,L_Knee,angle_mae,0.9369769185427541,1.0299843759005818,0.7517956415137853,12,59.35298859776685,59.352988597768444,-3.727052176346774,-45.94769197057939,66.64158580140308,-0.2026087149413982,0.220654081732498
1,7,R_Knee,angle_mae,0.505957502405352,2.4311781634710656,1.7012396522874795,12,24.033718332692143,24.033718332692033,-5.84027533462425,3.3811075112990383,-23.057895898750214,-1.9238196999839374,0.11915084126357474
2,0,L_Shoulder,angle_mae,0.6974584263074775,4.046450545810407,3.3265332283259297,12,1.8252474814285036,2.737871222142278,13.135758549631653,27.096235834806816,85.58621261087659,2.7140960525879083,0.16424849487522064
2,0,R_Shoulder,angle_mae,0.7913587055546498,0.9801723331375917,0.7881107867928541,11,6.112759634921805,9.1691394523827,0.2590531190942831,-11.933861423059128,-5.65215999214837,0.28404015477206634,0.17134345287232536
2,0,L_Elbow,angle_mae,0.9076473634924125,1.1042194403994001,0.9880234094337536,12,-27.120974505539838,-40.681461758309254,3.292675856003777,-29.334351497490243,-76.01431214850905,0.504499559856292,0.21374709618228718
2,0,R_Elbow,angle_mae,0.36405247214073855,0.8136964040276488,0.7039479513517071,11,-0.43591230461619856,-0.6538684569243393,0.6030466192026455,0.6070225573920662,-6.744946406132582,0.0389195861593056,0.0788239355496576
2,0,L_Hip,angle_mae,0.9605518649256273,2.3312827326508594,1.8272400898475174,12,-18.115146467988296,-27.172719701981293,-8.672154266789175,-104.51218551222937,-181.274868480859,-2.7067489623281347,0.22620588140126263
2,0,R_Hip,angle_mae,0.9585217424305632,1.7491338745887528,1.5067688390424696,12,39.807849470984024,59.711774206474914,6.580466582848377,84.37401588298313,172.02374925356875,2.201118878823955,0.22572779618263256
2,0,L_Knee,angle_mae,0.7981015005183925,1.7033456977250876,1.449984284643217,12,4.743445092177543,7.115167638266143,2.4138632244503193,16.019859188456593,26.369570001135152,1.1145604216314515,0.18794951107237873
2,0,R_Knee,angle_mae,0.7045696981351699,1.5614347070905095,1.347334084948711,12,19.415399273608028,29.123098910411926,-3.6581696844719245,1.7733689525264567,12.70553489592019,-0.4955971514698234,0.16592316916445507
2,1,L_Shoulder,angle_mae,0.9622251673547277,1.6451499023374418,1.2125266168214177,13,-17.95020092771519,-26.925301391572663,9.334308193360647,-36.41382116462112,-13.163324356815497,0.8255711397523662,0.24468956143898885
2,1,R_Shoulder,angle_mae,0.9350578226711641,1.2892877266646015,0.9931596369757271,12,1.5943885162442157,2.3915827743663574,7.2651944401561455,12.80154292826908,14.270437217072928,1.0176797263737725,0.2202021428117817
2,1,L_Elbow,angle_mae,0.7845298368060348,1.6985726338604927,1.2745549377948622,13,33.09197582396549,49.637963735948006,-4.655430876430231,55.34411789928768,22.60146863760587,-0.7488173360657839,0.19950243271188636
2,1,R_Elbow,angle_mae,0.9485000800455762,2.8626042745021967,2.5908554981708307,12,-39.41379092161927,-59.12068638242893,9.087852724433358,-108.3455009566397,-19.19920252457509,0.07468850001757943,0.22336773728765827
2,1,L_Hip,angle_mae,0.7621437637189121,6.654386937288334,4.724967167137805,13,32.36123695628093,48.5418554344211,-10.243325792077387,11.933446754391879,-31.82323985160124,-0.6274439816710142,0.19380975433278316
2,1,R_Hip,angle_mae,0.19529797901474333,3.34242326331603,2.3713239796902434,13,-9.78683727603427,-14.680255914051353,1.0216722193863856,-34.1125316787408,-22.176862398737644,-0.01895721523770355,0.04966340359441192
2,1,L_Knee,angle_mae,0.2019043972144925,3.614971170679365,2.2193039646276405,13,6.9060434201002545,10.359065130150292,-4.174663492034911,-25.19713938718549,-16.78997864590644,-0.9484548877749788,0.051343386229269816
2,1,R_Knee,angle_mae,0.5217457236770291,3.927212995956066,3.2191053411493473,13,45.46657229644421,68.19985844466608,3.982219228852353,135.16192586540564,79.55385717279562,0.6390888508668837,0.132677606697992
2,2,L_Shoulder,angle_mae,0.926653848479914,1.4267880016879944,1.0009379161403087,12,8.552906812290075,12.82936021843505,3.937430162469155,3.425272094494715,-7.898376192721535,-0.17253357085188092,0.21822304261051106
2,2,R_Shoulder,angle_mae,0.5988024450533294,1.6042091204859423,1.2567818833941502,12,21.01322272906566,31.519834093598252,-3.2603117445506697,-13.924044293700806,4.874014005327307,-1.2966145485277316,0.14101543062331903
2,2,L_Elbow,angle_mae,0.7847613407421992,1.4002998706100738,1.0824651194632602,12,21.32201597934507,31.98302396901743,-5.829996801785343,8.3439714164137,-3.024092944191395,-1.1807228448409006,0.18480796014692077
2,2,R_Elbow,angle_mae,0.8188264124728695,2.383872225203833,1.9717649529372407,12,9.654350905294649,14.481526357941718,-5.014390450533601,-59.63191088045837,29.76149803437312,-2.1662157676659426,0.1928301397472177
2,2,L_Hip,angle_mae,0.7516947813237859,6.173046168635763,4.75407569843317,12,27.877517495888185,41.816276243831815,-15.318153512201324,-80.53887369882231,4.426796837457422,-2.8727601430806473,0.17702092595202226
2,2,R_Hip,angle_mae,0.9208620660525458,1.6839682485908865,1.3489197142980436,12,56.259962649169545,84.38994397375394,-12.904275677696216,60.2134424188359,-3.6578289410614584,-2.6281767587958456,0.21685910246661408
2,2,L_Knee,angle_mae,0.39982025233479224,2.361283545638232,1.6486129530701874,12,21.7901958419334,32.68529376289993,-5.022728205444187,9.84105875681003,-4.691573414704143,-1.1762177416835442,0.09415597000425328
2,2,R_Knee,angle_mae,0.6731522756512052,3.9117227972142508,2.861007636704827,12,-32.73669913789608,-49.10504870684388,12.248311770194226,-24.972193912977076,4.569208510859913,2.3984290991677,0.15852449970802615
2,3,L_Shoulder,angle_mae,0.6884427633394821,2.122120821053323,1.855242180174501,9,35.59972795284545,53.39959192926831,3.3588741423391753,49.29217721923564,-110.84288158639254,1.0187804879897726,0.12259848494458865
2,3,R_Shoulder,angle_mae,0.9602259635746622,1.0878619108638095,0.986308697148831,9,-9.746506276985658,-14.619759415478594,0.6355464136389131,-51.172375167549575,54.36665298299082,-0.22245300841554716,0.1709978731821757
2,3,L_Elbow,angle_mae,0.7657633991385888,3.7832902264556703,2.7818666376289016,9,-24.449433253582107,-36.6741498803733,-0.11583301771342924,-22.855652820703604,113.72494641188858,-0.5843387478446296,0.1363678108910775
2,3,R_Elbow,angle_mae,0.8768836455583511,1.4630973357514199,1.1583022549945023,9,23.573165562097408,35.35974834314608,-4.099638704466047,-13.545953000999347,-10.207757826985844,-1.3885693636187355,0.15615620083892043
2,3,L_Hip,angle_mae,0.5697176137927127,4.003099284101784,3.615803626758907,9,2.970213008713945,4.4553195130707,-11.138812006100377,-55.60875071848663,121.95850100348238,-3.078925564000005,0.10145580724594011
2,3,R_Hip,angle_mae,0.9400472565453011,2.0994777800509663,1.6202136372432876,9,34.338548908583505,51.50782336287514,-14.109046198780849,-3.137630159926143,47.67747048086074,-3.11295728057393,0.16740443151690182
2,3,L_Knee,angle_mae,0.9291123623055216,1.214674502689865,1.0322880853211944,9,2.919809514463342,4.3797142716950335,0.855365470037387,12.855726524626343,-11.066573272370455,1.1799951108058098,0.16545713605791068
2,3,R_Knee,angle_mae,0.8416116716686981,1.2746700818157406,0.9245909778242817,9,29.923959602250594,44.88593940337602,0.9019181310332431,42.20113135765228,-92.76648016546595,0.9540502622916804,0.14987493710843922
2,4,L_Shoulder,angle_mae,0.8077476549251092,2.610976191816147,2.446368148543442,9,-55.89445487822133,-83.84168231733159,17.65723736124709,47.81518140488955,52.04689384127538,4.241767934671003,0.1438444036088011
2,4,R_Shoulder,angle_mae,0.8720932409486064,2.0542992585798565,1.6162702037604075,11,-7.044389899304503,-10.566584848957188,11.312887615066883,4.708332771323434,-55.88672692765468,2.694216306341164,0.18882393797136515
2,4,L_Elbow,angle_mae,0.8207007734848236,3.5908625686627564,2.961457736894766,9,-95.95243956799877,-143.9286593519974,23.34857964168483,40.11391194630179,141.35660715057452,4.7436160569527885,0.14615110620674174
2,4,R_Elbow,angle_mae,0.6995978137517226,2.7044103092971246,2.1730530753963735,11,6.0764264700877275,9.114639705130633,9.459075968320228,-39.67694219180903,-84.54065531733102,2.142396941055088,0.151475562458284
2,4,L_Hip,angle_mae,0.6879537710846416,3.116052960743099,2.5342375126792187,11,-16.511995546029198,-24.767993319044116,13.643137290289406,-25.782720953626466,-40.53971022819588,3.05908655967184,0.1489544169120655
2,4,R_Hip,angle_mae,0.7131065619888888,3.93486012616341,3.16352027664655,11,-57.4390872242376,-86.15863083635624,27.099756061091664,5.405553530983963,-31.939757313353972,6.775847351847915,0.15440045043979259
2,4,L_Knee,angle_mae,0.6556861675017227,2.4242104554274366,2.065106431915851,11,1.2440486460332498,1.8660729690503999,-4.6198945274249406,7.722321479474834,56.207069969117825,-0.8726961810682292,0.1419678979352664
2,4,R_Knee,angle_mae,0.5633747717133337,2.070906787599839,1.8413171391070768,11,-36.4364604326585,-54.65469064898653,4.693941063206559,28.53141094351192,88.18879926871031,1.2783586744165447,0.12198081346544867
2,5,L_Shoulder,angle_mae,0.7610141831490176,2.3012977381970683,1.9157162586770404,8,70.35808915163885,105.53713372745965,-2.106693575501751,-126.6316409652616,-66.35068312072941,-1.5323142027697543,0.12073376190577453
